My id is: 5
Loading ..
Welcome to (the s)hell!
Type 'help' to ask for help.
> Staking 10.0
> Loading transactions from experiments/input5/trans5.txt
Sending Message "In the beginning the Universe was created." to 2 with 894 bytes
Sending Message "Don't panic" to 3 with 863 bytes
Sending Message "Yes..." to 2 with 858 bytes
Sending Message "Tricky" to 3 with 858 bytes
Sending Message "Yes...!" to 4 with 859 bytes
Sending Message "The Universe!" to 1 with 865 bytes
Sending Message "But look" to 4 with 860 bytes
Sending Message "That's the display department." to 2 with 882 bytes
Sending Message "There really is one?" to 2 with 872 bytes
Sending Message "All right" to 3 with 861 bytes
Sending Message "Everything!" to 2 with 863 bytes
broadcasting block msg 17850 bytes
Sending Message "It is a mistake to think you can solve any major problems just with potatoes." to 4 with 929 bytes
Sending Message "To Everything?" to 4 with 866 bytes
Sending Message "Beware of the Leopard" to 2 with 873 bytes
Sending Message "Doesn't matter!" to 3 with 867 bytes
Sending Message "With a flashlight." to 3 with 870 bytes
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 2 with 939 bytes
Sending Message "We want you to tell us...The Answer" to 1 with 887 bytes
Sending Message "Forty-two, said Deep Thought, with infinite majesty and calm." to 4 with 913 bytes
Sending Message "For a moment, nothing happened." to 2 with 883 bytes
Sending Message "I eventually had to go down to the cellar to find them." to 4 with 907 bytes
Sending Message "Yes" to 1 with 855 bytes
Sending Message "Good Morning" to 4 with 864 bytes
Sending Message "There is an answer?" to 3 with 871 bytes
Sending Message "Don't panic" to 3 with 863 bytes
Sending Message "Yes..." to 4 with 858 bytes
Sending Message "I'd far rather be happy than right any day." to 3 with 895 bytes
Sending Message "Yes." to 1 with 856 bytes
Sending Message "Of Life, the Universe and Everything..." to 3 with 891 bytes
Sending Message "The Universe!" to 1 with 865 bytes
Sending Message "Lunchtime doubly so." to 3 with 872 bytes
broadcasting block msg 17809 bytes
Sending Message "That's the display department." to 2 with 882 bytes
Sending Message "There really is one?" to 4 with 872 bytes
Sending Message "All right" to 3 with 861 bytes
Sending Message "On display?" to 4 with 863 bytes
Sending Message "To Everything?" to 1 with 866 bytes
Sending Message "There really is one." to 4 with 872 bytes
Sending Message "The Answer to what?" to 4 with 871 bytes
Sending Message "Beware of the Leopard" to 2 with 873 bytes
Sending Message "Doesn't matter!" to 3 with 867 bytes
Sending Message "But can you do it?" to 3 with 870 bytes
Sending Message "Er..good morning, O Deep Thought" to 4 with 884 bytes
Sending Message "Nothing travels faster than the speed of light with the possible exception of bad news." to 4 with 939 bytes
Sending Message "O Deep Thought computer" to 4 with 875 bytes
Sending Message "For a moment, nothing happened." to 4 with 883 bytes
Sending Message "I eventually had to go down to the cellar to find them." to 4 with 907 bytes
Sending Message "Yes" to 1 with 855 bytes
Sending Message "Ah, well, the lights had probably gone." to 1 with 891 bytes
Sending Message "Forty-two" to 2 with 861 bytes
Sending Message "In the beginning the Universe was created." to 2 with 894 bytes
> ===================================================
Block Index: 1
Block Timestamp: UnixTime {utSeconds = 1711030059, utMicroSeconds = 759857}
Block Transactions: 
	|---------------------------------------------------
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "There really is one."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Life!"
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Forty-two, said Deep Thought, with infinite majesty and calm."
	|TX Nonce: 27
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "Everything!"
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "yes I did"
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 28
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "But look"
	|TX Nonce: 28
	|---------------------------------------------------
Block Validator: 1
===================================================
===================================================
Block Index: 9
Block Timestamp: UnixTime {utSeconds = 1711030079, utMicroSeconds = 633188}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "Yes."
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "O Deep Thought computer"
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: you
	|TX Service: Message "There is an answer?"
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "We want you to tell us...The Answer"
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 29
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Of Life, the Universe and Everything..."
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "Yes..."
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Is..."
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Forty-two"
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "The Universe!"
	|TX Nonce: 30
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "The Universe!"
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Though I don't think that you're going to like it"
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 3
	|TX Service: Message "Is..."
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 31
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "Life!"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "Forty-two"
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 32
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 32
	|---------------------------------------------------
Block Validator: you
===================================================
===================================================
Block Index: 10
Block Timestamp: UnixTime {utSeconds = 1711030081, utMicroSeconds = 769558}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "That's the display department."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "It is a mistake to think you can solve any major problems just with potatoes."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "Yes..."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "With a flashlight."
	|TX Nonce: 33
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "There really is one?"
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "do you have...er..."
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "With a flashlight."
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Time is an illusion."
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "Yes...!"
	|TX Nonce: 34
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 1
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 3
	|TX Service: Message "All right"
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "That's the display department."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "That's the display department."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "There really is one."
	|TX Nonce: 35
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "I'd far rather be happy than right any day."
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "On display?"
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "There really is one?"
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 1
	|TX Service: Message "This has made a lot of people very angry."
	|TX Nonce: 36
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Ah, well, the lights had probably gone."
	|TX Nonce: 36
	|---------------------------------------------------
Block Validator: 1
===================================================
===================================================
Block Index: 11
Block Timestamp: UnixTime {utSeconds = 1711030083, utMicroSeconds = 911684}
Block Transactions: 
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Yes"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Good Morning"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 3
	|TX Service: Message "Yes...!"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 1
	|TX Service: Message "To Everything?"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "There really is one?"
	|TX Nonce: 37
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: you
	|TX Service: Message "Lunchtime doubly so."
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 3
	|TX Service: Message "To Everything?"
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "There really is one."
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 2
	|TX Service: Message "On display?"
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: you
	|TX Service: Message "Yes..."
	|TX Nonce: 38
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "But can you do it?"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "Is..."
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: 2
	|TX Service: Message "Doesn't matter!"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 4
	|TX Service: Message "To Everything?"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 4
	|TX Service: Message "The Answer to what?"
	|TX Nonce: 39
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 3
	|TX Receiver: 4
	|TX Service: Message "Is..."
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 4
	|TX Receiver: you
	|TX Service: Message "All right"
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: you
	|TX Receiver: 2
	|TX Service: Message "Beware of the Leopard"
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 2
	|TX Receiver: 4
	|TX Service: Message "All right"
	|TX Nonce: 40
	|---------------------------------------------------
	|---------------------------------------------------
	|TX Sender: 1
	|TX Receiver: 2
	|TX Service: Message "An Answer for you?"
	|TX Nonce: 40
	|---------------------------------------------------
Block Validator: 1
===================================================
Mean time between blocks: 1900.0
> Exiting ..
